"lang"
{
	"Language"		"tchinese"
		"DamageBoostElsewhere_label"					"Damage From Elsewhere"
		"DamageBoostElsewhere_postfix"					"%"

		"BonusDPSVsPlayers_label"						"DPS vs Players"

		"BonusDPSVsCreeps_label"						"DPS vs Creeps"

		"EvasionPercentGlider_label"					"Evasion Chance Gliding"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"子彈閃避機率"
		"EvasionPercent_postfix"						"%"

		"MeleeDamagePercent_label"					"Melee Damage Bonus"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"魂力護盾生命值"
		"TempTechShieldHealth_label"				"Temp Spirit Shield Health"
		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"TechShieldDamagePercent_label"				"Spirit Shield Damage"
		"TechShieldDamagePercent_postfix"			"%"

		"BulletShieldHealth_label"					"子彈護盾生命值"
		"TempBulletShieldHealth_label"				"臨時子彈護盾生命值"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_label"			"Damage Amplification vs Bullet Shields"
		"BulletShieldDamagePercent_postfix"			"%"

		"ShieldBlockPercent_label"					"Damage Deflected"
		"ShieldBlockPercent_postfix"					"%"

		"DamagePercent_label"							"Bullet Damage Done"
		"DamagePercent_postfix"							"%"
		
		"CycleTimePercent_label"						"Fire Rate compared to Gun"
		"CycleTimePercent_postfix"						"%"

		"StickyClusterCount_label"					"Splits into"
		"StickyClusterCount_postfix"					"Sticky Grenades"

		"FuseDuration_label"							"Fuse Duration"
		"FuseDuration_postfix"							""
		
		"DroneCount_label"							"Drone Count"
		
		"BasicReflectPercent_label"					"Basic Damage Reflect"
		"BasicReflectPercent_postfix"					"%"

		"LifeDrainPerSecond_label"					"每秒傷害"
		"LifeDrainPerSecond_postfix"					""

		"HealthPercent_label"							"Health Percent"
		"HealthPercent_postfix"							"%"

		"DodgeAnimSpeedScale_label"					"Dodge Speed Multiplier"
		"DodgeAnimSpeedScale_postfix"					"x"

		"BonusDamagePercent_label"					"額外傷害"
		"BonusDamagePercent_postfix"					"%"

		"BulletDamagePercent_prefix"					"{s:sign}"
		"BulletDamagePercent_label"					"子彈傷害"
		"BulletDamagePercent_postfix"					"%"

		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_label"				"魂力吸血"
		"AbilityLifestealPercent_postfix"				"%"
		
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_label"				"魂力吸血"
		"AbilityLifestealPercentHero_postfix"			"%"

		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_label"			"Spirit Lifesteal on Non Heroes"
		"AbilityLifestealPercentNonHero_postfix"		"%"

		"RegenDuration_label"							"恢復持續"
		"RegenDuration_postfix"							"秒"

		"SpreadDuration_label"						"Spread Duration: "
		"SpreadDuration_postfix"						"秒"
		
		"EndRadius_label"								"結束範圍"
		"EndRadius_postfix"								"公尺"

		"BulletPercentAsBurn_label"					"Bullet Damage as Burning"
		"BulletPercentAsBurn_postfix"					"%"

		"ItemInitialCharges_label"					"充能"

		"AuraDuration_label"							"Aura Duration"
		"AuraDuration_postfix"							"秒"

		"ApproachSpeed_label"							"Project Speed"

		"GrenadesInVolley_label"						"Grenade Count"

		"ReloadSpeedDecrease_prefix"					""
		"ReloadSpeedDecrease_label"						"裝填時間"
		"ReloadSpeedDecrease_postfix"					"%"

		"AbsorbPercentage_label"						"Damage Absorbed"
		"AbsorbPercentage_postfix"						"%"

		"HitCap_label"								"Hit Cap"
		"HitCap_postfix"								"hits"

		"AbilityDamageReductionPerHit_label"			"Ability Dmg Red Per Hit"
		"AbilityDamageReductionPerHit_postfix"			"%"

		"ActiveAbilityDamageReduction_label"			"Active Ability Dmg Red"
		"ActiveAbilityDamageReduction_postfix"			"%"

		"BonusAttackRange_postfix"						"公尺"
		"BonusAttackRange_label"						"子彈衰減範圍"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusAttackRangePercent_postfix"				"%"
		"BonusAttackRangePercent_label"					"子彈衰減範圍"

		"WeaponRecoilReduction_postfix"					"%"
		"WeaponRecoilReduction_label"					"跳彈傷害減少"

		"BonusDPSPercent_prefix"						"{s:sign}"
		"BonusDPSPercent_label"						"子彈傷害"
		"BonusDPSPercent_postfix"						"%"

		"DroneHealth_label"							"無人機生命值"

		"DeployHealthRegen_label"						"生命恢復"

		"TurretFireRate_label"							"炮塔射速"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						"%"

		"TurretDPS_label"								"炮台每秒傷害"

		"MobileResupplyRegenMultiplier_label"			"Mobile Resupply Regen Multiplier"
		"MobileResupplyRegenMultiplier_postfix"			"x"

		"HealRadius_label"								"治療範圍"
		"HealRadius_postfix"								"公尺"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"BulletArmorReduction_postfix"					"%"
		"BulletArmorReduction_label"					"子彈抗性"

		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalBulletArmorReduction_postfix"				"%"
		"LocalBulletArmorReduction_label"				"子彈抗性"

		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_label"				"Magic Resist"
		"LocalTechArmorReduction_postfix"				"%"

		"BulletResistOnActive_label"					"啟用時 - 子彈抗性"
		"BulletResistOnActive_prefix"					"{s:sign}"
		"BulletResistOnActive_postfix"					"%"

		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerAmp_label"						"Courage"

		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
		"WeaponPowerWhileActivated_label"						"Courage"

		"FireRate_postfix"								"%"

		"WeaponPower_prefix"							"{s:sign}"
		"WeaponPower_label"								"子彈傷害"
		"WeaponPower_postfix"							"%"

		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncrease_label"						"傷害 來源"

		"DamageIncreasePercent_prefix"					"{s:sign}"
		"DamageIncreasePercent_label"					"傷害 來源"
		"DamageIncreasePercent_postfix"					"%"

		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"BonusAbilitySpeed_postfix"						""
		"BonusAbilitySpeed_label"							"技能移速"

		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"ReloadSpeedMultipler_label"					"裝填時間"
		"ReloadSpeedMultipler_postfix"					"%"

		"HealthRegenPerTrooper_prefix"					"+"
		"HealthRegenPerTrooper_postfix"					" per nearby trooper"
		"HealthRegenPerTrooper_label"					"生命恢復"

		"TroopersToSummon_label"						"Troopers created"
		"TrooperLifetime_label"						"蠟燭人隊伍存在時間"
		"TrooperLifetime_postfix"						"秒"

		"DamagePerChain_label"						"閃電傷害"
		
		"SpeedMax_label"								"移速"
		"SpeedMax_postfix"							" m/s"
		"MoveSpeedMax_label"							"移速"
		"MoveSpeedMax_postfix"						" m/s"

		"BulletDamagePercentAsTechDamage_label"		"Bonus Spirit Damage"
		"BulletDamagePercentAsTechDamage_postfix"		"% Bullet Damage "

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"BonusCritDamagePercent_label"				"Bonus Crit Damage"
		"BonusCritDamagePercent_postfix"				"%"

		"DPSDmgPercent_label"							"DPS as Damage"
		"DPSDmgPercent_postfix"							"%"

		"DamagePerSecond_label"						"每秒傷害"

		"TechReduction_label"						"魂力抗性"

		"TechResistReduction_label"					"目標魂力抗性減少"
		"TechResistReduction_prefix"					""
		"TechResistReduction_postfix"					"%"
		"DamagePulseAmount_label"						"脈衝傷害"
		"DamagePulseInterval_label"					"脈衝間隔"
		"DamagePulseInterval_postfix"					"秒"
		"DamagePulseRadius_label"						"脈衝範圍"
		"DamagePulseRadius_postfix"					"公尺"

		"CloseRangeBonusDamagePercent_prefix"			"+"
		"CloseRangeBonusDamagePercent_label"			"子彈傷害"
		"CloseRangeBonusDamagePercent_postfix"			"%"

		"CloseRangeBonusDamageRange_label"				"近距離"
		"CloseRangeBonusDamageRange_postfix"			"公尺"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"CloseRangeBonusWeaponPower_label"				"子彈傷害"
		"CloseRangeBonusWeaponPower_postfix"			"%"
		"CloseRangeBonusWeaponPower_conditional"		"在距離內"

		"BonusSpirit_conditional"						"做出指定操作後"

		"AboveHealthThreshold_conditional"				"高於指定生命值"
		"BelowHealthThreshold_conditional"				"低於指定生命值"
		"DashJump_conditional"							"成功空中衝刺後"

		"EnemyAboveHealthThreshold_conditional"			"敵方目標高於指定生命值"
		
		"Quicksilver_conditional"						"使用技能後"

		"SpiritStrike_conditional"						"近戰擊中後"

		"LongRangeBonusWeaponPowerMinRange_label"		"距離之外"
		"LongRangeBonusWeaponPowerMinRange_postfix"		"公尺"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPower_label"				"子彈傷害"
		"LongRangeBonusWeaponPower_postfix"				"%"
		"LongRangeBonusWeaponPower_conditional"			"超過範圍"

		"TechRangeMultiplier_prefix"					"{s:sign}"
		"TechRangeMultiplier_label"						"技能範圍"
		"TechRangeMultiplier_postfix"					"%"

		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"ImbuedTechRangeMultiplier_label"				"選定技能額外範圍"
		"ImbuedTechRangeMultiplier_postfix"				"%"

		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"NonImbuedTechRangeMultiplier_label"			"未選定技能範圍"
		"NonImbuedTechRangeMultiplier_postfix"			"%"

		"ThrowRange_label"								"投擲範圍"
		"ThrowRange_postfix"							"公尺"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRadiusMultiplier_label"					"範圍"
		"TechRadiusMultiplier_postfix"					"%"

		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_label"					"選定技能範圍"
		"ImbuedTechRadiusMultiplier_postfix"					"%"

		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_label"					"未選定技能範圍"
		"NonImbuedTechRadiusMultiplier_postfix"					"%"

		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_label"						"技能範圍"
		"TechRangeAdditive_postfix"						"公尺"

		"WindUpTime_label"								"Windup Time"
		"WindUpTime_postfix"								"秒"

		"HealthDrainedPerSecond_label"				"Health Drain"
		"HealthDrainedPerSecond_postfix"				" per second"

		"DebuffDurationReductionPercentage_label"		"減益持續縮短"
		"DebuffDurationReductionPercentage_postfix"		"%"

		"HealthCost_label"							"Health Cost"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZipLineSpeedPercent_label"					"滑索速度"
		"ZipLineSpeedPercent_postfix"					"%"
		
		"ZiplineJumpBonusDuration_label"					"Jump Off Duration"
		"ZiplineJumpBonusDuration_postfix"					"秒"

		"ZiplineJumpBonusMoveSpeed_label"					"Jump Off Speed Bonus"
		"ZiplineJumpBonusMoveSpeed_postfix"					"m/s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"BonusZipLineSpeed_label"						"滑索速度"

		"MaxProjectiles_label"						"Projectile Count"

		"DeathDelay_label"							"Delay Death Duration"

		"TackleDurationMax_label"						"Max Tackle Duration"

		"MoveSpeedBonus_prefix"							"{s:sign}"
		"MoveSpeedBonus_label"							"移速"
		"MoveSpeedBonus_postfix"						"m/s"

		"MoveSpeedFriendlyBuff_prefix"			""
		"MoveSpeedFriendlyBuff_label"				"Ally Move Speed"
		"MoveSpeedFriendlyBuff_postfix"			" m/s"
		
		"ProcBuildupPercent_label"					"Proc Buildup"
		"ProcBuildupPercent_postfix"					"%"

		"AwakenDamage_label"							"Awaken Damage"

		"LockOnTime_label"							"Lock On Time"
		"LockOnTime_postfix"							" seconds"

		"StalkDuration_label"							"Stalk Time"
		"StalkDuration_postfix"							" seconds"

		"MaxStacks_label"								"最高層數"

		"TimeToMaxStacks_label"							"Time To Max Stacks"
		"TimeToMaxStacks_postfix"						"秒"

		"DamagePerHit_label"							"Damage Per Hit"

		"FinalBlow_label"							"Final Blow Damage"

		"DamageThreshold_label"						"Damage Threshold"
		
		"DamageReduction_label"						"Damage Reduction"
		"DamageReduction_postfix"					"%"

		"MeleeDamage_label"							"近戰傷害"

		"ConvertedHealth_label"						"Trooper Health"

		"SilenceDuration_label"							"沉默持續時間"
		"SilenceDuration_postfix"						" 秒"

		"Range_postfix"									"公尺"
		"Range_label"									"Range"

		"MinRange_label"								"最小距離"
		"MinRange_postfix"								"公尺"

		"ConeRadius_label"							"Lightning Distance"
		"ConeRadius_postfix"							"公尺"
		"ConeAngle_label"						"錐形角度"
		"ConeAngle_postfix"						" 度"

		"ShockRadius_label"							"範圍"
		"ShockRadius_postfix"						"公尺"

		"KnockDownRadius_label"						"Knockdown Radius"
		"KnockDownRadius_postfix"						"公尺"

		"BurnDuration_postfix"							"秒"
		"BurnDuration_label"							"燃燒持續"

		"AbilityCooldown_postfix"						"秒"
		"AbilityCooldown_label"						"冷卻時間"

		"TechCooldown_postfix"						"%"
		"TechDuration_postfix"						"%"
		"TechLifesteal_postfix"						"%"
		"TechRange_postfix"							"%"

		"HealingPercent_label"						"治療百分比"
		"HealingPercent_postfix"						"%"

		"AbilityCooldownBetweenCharge_label"			"Charge Delay"
		"AbilityCooldownBetweenCharge_postfix"			"秒"

		"AbilityDuration_postfix"						"秒"
		"AbilityDuration_label"						"持續時間"

		"TetherDuration_postfix"						"秒"
		"TetherDuration_label"						"拴繩持續"

		"TetherRadius_postfix"						"公尺"
		"TetherRadius_label"						"Tether Radius"

		"AbilityCastRange_postfix"						"公尺"
		"AbilityCastRange_label"						"施法距離"

		"AbilityCastRangeMinimum_postfix"				"公尺"
		"AbilityCastRangeMinimum_label"					"Range Minimum"

		"AbilityChannelTime_postfix"					"秒"
		"AbilityChannelTime_label"					"持續施法時間"

		"AbilityCastDelay_postfix"					"秒"
		"AbilityCastDelay_label"					"施放延遲"

		"AbilityCharges_label"						"充能"
		
		
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"BonusAbilityDurationPercent_label"				"技能持續"
		"BonusAbilityDurationPercent_postfix"			"%"		
		
		
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"NonImbuedBonusDuration_label"				"未選定技能持續"
		"NonImbuedBonusDuration_postfix"			"%"		
		
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"ImbuedBonusDuration_label"						"選定技能額外持續"
		"ImbuedBonusDuration_postfix"					"%"

		"MissCooldown_postfix"							"秒"
		"MissCooldown_label"							"Cooldown on miss"

		"ShockDelay_label"							"眩暈前延遲"
		"ShockDelay_postfix"							"秒"

		"ArmTime_label"									"部署時間"
		"ArmTime_postfix"								"秒"

		"ExplodeDelay_label"							"爆炸延遲"
		"ExplodeDelay_postfix"							"秒"
		
		"BuildUpPercentPerHit_label"					"每次擊中堆疊量"
		"BuildUpPercentPerHit_postfix"					"%"

		"FreezeBuildUpTime_label"						"凍結堆疊持續"
		"FreezeBuildUpTime_postfix"						"秒"

		"CritStackInterval_label"						"Crit Charge Delay"
		"CritStackInterval_postfix"						"秒"

		"TurretLifetime_label"						"存在時間"
		"TurretLifetime_postfix"						"秒"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"CritCoatingDamagePercent_label"				"Crit Coating Crit Bonus"
		"CritCoatingDamagePercent_postfix"				"%"

		"ExplosionCoatingRadius_label"				"Explosion Coating Radius"
		"ExplosionCoatingRadius_postfix"				"公尺"

		"SlowCoatingProcChance_label"					"Slowing Coating Chance"
		"SlowCoatingProcChance_postfix"					"%"

		"SlowCoatingMoveSpeed_label"					"Slowing Coating Slow Amount"
		"SlowCoatingMoveSpeed_postfix"					"%"

		"SlowCoatingDuration_label"					"Slowing Coating Slow Duration"
		"SlowCoatingDuration_postfix"					""

		"MaxLifetime_label"							"存在時間"
		"MaxLifetime_postfix"							"秒"

		"ZipLineArrowLifetime_label"					"Arrow Flight Time"
		"ZipLineArrowLifetime_postfix"					""

		"DamageTakenPercentIncreasePerStack_label"	"Damage Increase Per Stack"
		"DamageTakenPercentIncreasePerStack_postfix"	"%"

		"ShotsFired_label"							"Shots fired"
		"ShotsFired_postfix"							""

		"TimeBetweenShots_label"						"Time between shots"
		"TimeBetweenShots_postfix"						""

		"DroneDPS_label"								"Drone Damage"
		"DroneDPS_postfix"								"每秒傷害"

		"DistanceBuff_postfix"							"%"
		"DistanceBuff_label"							"Increase at Max Range"

		"FullDistance_label"							"Max Range: "
		"FullDistance_postfix"							"公尺"

		"ProcDamage_label"								"魂力傷害"
		"ProcDamage_postfix"							""

		"BaseDamagePct_label"							"Bonus Spirit Amp"
		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							"%"

		"TargetsPerTick_label"						"每次射擊單位數"
		"TargetsPerTick_postfix"						""

		"HealthToDamage_label"						"自傷和傷害"
		"HealthToDamage_postfix"						""

		"DamageHealPerTarget_label"						"Damage/Heal Per Target"

		"DeathTaxHeal_label"							"Health Per Kill"

		"ChainRadius_label"							"彈射範圍"
		"ChainRadius_postfix"							"公尺"
		
		"LaunchDamage_postfix"							""
		"LaunchDamage_label"							"Knockback Damage"

		"ImpaleDamage_postfix"							""
		"ImpaleDamage_label"							"Impale Damage"

		"ImpaleDuration_label"						"Impale Duration"
		"ImpaleDuration_postfix"						"秒"

		"ExplosionRadius_label"						"爆炸範圍"
		"ExplosionRadius_postfix"						"公尺"

		"MinExplosionRadius_label"					"最小爆炸範圍"
		"MinExplosionRadius_postfix"					"公尺"

		"MaxExplosionRadius_label"					"最大爆炸範圍"
		"MaxExplosionRadius_postfix"					"公尺"

		"ExplosionDamage_label"						"爆炸傷害"
		"ExplosionDamage_postfix"						""

		"MinExplosionDamage_label"						"最小爆炸傷害: "
		"MinExplosionDamage_postfix"					""

		"ExplosionMinPercent_label"					"最小爆炸傷害e: "
		"ExplosionMinPercent_postfix"					"%"

		"ExplosionMaxPercent_label"					"最大爆炸傷害: "
		"ExplosionMaxPercent_postfix"					"%"

		"EMPBuildupPercentPerShot_label"				"Silence Charge Per Shot"
		"EMPBuildupPercentPerShot_postfix"				"%"

		"InvisFadeToDuration_label"						"隱身時間"
		"InvisFadeToDuration_postfix"						"秒"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"InvisMoveSpeedMod_postfix"					"m/s"
		"InvisMoveSpeedMod_label"					"隱身疾跑速度"

		"MeleeAttackLength_label"						"Melee Range"
		"MeleeAttackLength_postfix"						"公尺"

		"ArmingDuration_label"						"延時"
		"ArmingDuration_postfix"						"秒"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"AirJumpVerticalSpeedPercent_label"			"Air Jump Vertical Speed"
		"AirJumpVerticalSpeedPercent_postfix"			"%"

		"InteruptCooldown_label"						"Interrupt Cooldown"
		"InteruptCooldown_postfix"						""

		"ReflectDamage_label"							"Bullet Reflect Damage"
		"ReflectDamage_postfix"							"%"

		"ImmobilizeDuration_label"					"束縛持續"
		"ImmobilizeDuration_postfix"					"秒"

		"AirControlPercent_label"					"空中控制"
		"AirControlPercent_prefix"							"{s:sign}"
		"AirControlPercent_postfix"							"%"

		"HeadStompBonusDamage_label"					"Head Stomp Damage Bonus"
		"HeadStompBonusDamage_postfix"					""

		"HeadStompBonusRadius_label"					"Head Stomp Radius Bonus"
		"HeadStompBonusRadius_postfix"					""

		"BouncePadStompCount_label"					"Max Head Stomps"

		"NPCProcChance_label"							"Trooper Proc Chance"
		"NPCProcChance_postfix"							"%"

		"HeroProcChance_label"						"Hero Proc Chance"
		"HeroProcChance_postfix"						"%"
		
		"AbilityProjectileSpeedPercent_label"			"Speed Increase"
		"AbilityProjectileSpeedPercent_postfix"			"%"
		
		"TechCleaveDamagePercent_label"				"Cleave Damage"
		"TechCleaveDamagePercent_postfix"				"%"
		
		"TechCleaveTargetCap_label"					"Additional Targets"
		"TechCleaveTargetCap_postfix"					""
		
		"TechCleaveRadius_label"						"Cleave Radius"
		"TechCleaveRadius_postfix"						"公尺"

		"InitialRadius_label"							"初始範圍"
		"InitialRadius_postfix"							"公尺"

		"BlurVisionRange_label"							"Blur Vision Range"
		"BlurVisionRange_postfix"						"公尺"
		
		"ExplosiveShotRadiusPercent_label"				"Explosive Shot Radius Increase"
		"ExplosiveShotRadiusPercent_postfix"			"%"

		"TechPowerPerCharge_label"						"Spirit per Charge"	
		
		"FireRatePerCharge_label"						"Fire Rate per Charge"
		"FireRatePerCharge_postfix"						"%"
		
		"ChargeDuration_label"							"Charge Duration"
		"ChargeDuration_postfix"						"秒"

		"MaxCharges_label"								"Max Charges"

		"ExtraBladeDamage_label"						"Extra Damage per Charge"

		"WaveStunDuration_label"						"Disarm/EMP Duration"
		"WaveStunDuration_postfix"						"秒"

		"WaveLifetime_label"							"Projectile Lifetime"
		"WaveLifetime_postfix"							"秒"

		"LockedRadius_label"							"Chain Length"
		"LockedRadius_postfix"							"公尺"

		"BoostDuration_label"							"Ally Move Speed Duration"
		"BoostDuration_postfix"							"秒"

		"ShieldPercentage_label"						"Shield Max Health %"
		"ShieldPercentage_postfix"						"% Max Health"

		"ShieldDuration_label"							"Shield Duration"
		"ShieldDuration_postfix"						"秒"

		"SlowRadius_label"								"Slow Radius"
		"SlowRadius_postfix"							"公尺"
		
		"SmokeDuration_label"							"Smoke Duration"
		"SmokeDuration_postfix"							"秒"

		"SmokeRadius_label"								"Smoke Radius"
		"SmokeRadius_postfix"							"公尺"

		"ChainDuration_label"							"連結持續"
		"ChainDuration_postfix"							"秒"

		"InfectDuration_label"							"Infect Duration"
		"InfectDuration_postfix"						"秒"

		"CloudDuration_label"							"Cloud Lifetime"
		"CloudDuration_postfix"							"秒"

		"TimeSlowPercent_label"							"Time Slow"
		"TimeSlowPercent_postfix"						"%"

		"CombatRegenPercent_label"						"Health Regen in Combat"
		"CombatRegenPercent_postfix"					"%"

		"AttackPower_prefix"							"{s:sign}"
		"AttackPower_postfix"							""
		"AttackPower_label"								"Attack Power"

		"AbilityPower_prefix"							"{s:sign}"
		"AbilityPower_postfix"							""
		"AbilityPower_label"							"Ability Power"

		"DefensePower_prefix"							"{s:sign}"
		"DefensePower_postfix"							""
		"DefensePower_label"							"Defense Power"

		"InfectionBonusDPS_prefix"						""
		"InfectionBonusDPS_postfix"						""
		"InfectionBonusDPS_label"						"Infection Bonus DPS"

		"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							"秒"
		"DecoyLifetime_label"							"Decoy Lifetime"

		"Health_prefix"									""
		"Health_postfix"								""
		"Health_label"									"生命值"

		"Grenades_prefix"					""
		"Grenades_postfix"					""
		"Grenades_label"					"Extra Bombs"

		"SearchRadius_label"				"Search Radius"
		"SearchRadius_postfix"				"公尺"

		"GrenadesPerVolley_label"			"Bombs Per Volley"

		"BulletArmorPenetration_label"		"Target Bullet Resist"
		"BulletArmorPenetration_postfix"	""

		"RampDuration_label"						"Ramp Duration"
		"RampDuration_postfix"						"秒"

		"EndDuration_label"							"Final Duration"
		"EndDuration_postfix"						"秒"

		"FinalSlow_label"							"Slowest Speed"		
		"FinalSlow_postfix"							"m/s"		

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"WeaponPowerPerStack_label"					"每層子彈傷害"
		"WeaponPowerPerStack_postfix"				"%"
		"DamageToStack_label"						"傷害疊加一層"
		"DamageDuration_label"						"持續時間"
		"DamageDuration_postfix"						"秒"

		"RegenWhileInvisible_label"				"Health Regen while Invisible"
		"RegenWhileInvisible_prefix"			"+"
		"RegenWhileInvisible_postfix"			""

		"DamageRadius_label"						"Damage Radius"
		"DamageRadius_postfix"						"公尺"

		"RestoreDelay_label"							"Restore Delay"
		"RestoreDelay_postfix"							"秒"

		"RegenerationRate_label"					"Restore Time"
		"RegenerationRate_postfix"					"秒"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"BulletShieldMaxHealth_label"				"子彈護盾生命值"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_label"					"魂力護盾生命值"

		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"			"子彈護盾生命值"

		"WeaponPowerPerKill_label"			"每次擊殺子彈傷害"
		"WeaponPowerPerKill_postfix"		"%"
		"WeaponPowerPerAssist_label"		"Courage per Assist"
		"WeaponPowerPerDeath_label"			"Courage per Death"

		"BonusZoomPercent_prefix"				"{s:sign}"
		"BonusZoomPercent_label"				"瞄準縮放"
		"BonusZoomPercent_postfix"				"%"

		"MaxDPS_label"						"最高每秒傷害"
		"DamageOnHit_label"					"Damage on Hit"
		"ProcCooldown_label"					"最高頻率"
		"ProcCooldown_postfix"				"秒"

		"WeaponPowerPerEnemy_label"			"Courage per Enemy"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_label"				"Fire Rate per Enemy"
		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			"%"

		"AssaultDuration_label"				"Air Attack Duration"
		"AssaultDuration_postfix"				"秒"

		"AssaultFireRate_label"				"Air Attack Fire Rate"
		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				"%"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"ActiveHealthRegen_label"			"生命恢復"
		"ActiveHealthRegen_postfix"			"hp/s"

		"ActiveBonusFireRate_label"			"射速"
		"ActiveBonusFireRate_postfix"		"%"
		"SurgeDelay_label"					"延遲"
		"SurgeDelay_postfix"				"秒"

		"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"狂熱層數"
		"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"狂熱獎勵"
		"FervorMovespeed_label"		"移速加成"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"射速"
		"FervorFireRate_postfix"	"%"
		"FervorDebuffResistance_label"		"憤怒減益抗性"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"魂力抗性"

		"PassiveFireRate_label"		"射速"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"傷害"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"延遲時間"
		"DelayDuration_Postfix"	"秒"
		"MinimumDamage_Label"	"最小傷害"

		"EMPDuration_label"				"減益持續時間"
		"EMPDuration_postfix"			"秒"

		"BonusBulletDamageToEMPTargets_label" "對沉默目標敵人子彈傷害"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"消音器"

		"BulletDamageReflectedPct_label"					"子彈傷害反彈"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"魂力傷害反彈"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"觸發機率"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"歸還火力"
        "ReturnFireBulletResist_prefix"					"+"
        "ReturnFireBulletResist_label"					"子彈抗性"
        "ReturnFireBulletResist_postfix"					"%"

		"RespawnBonusHealth_label"							"重生額外生命值"
		"RespawnBonusHealthDuration_label"					"重生額外生命值持續"
		"RespawnBonusHealthDuration_postfix"				"秒"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"重生額外生命值"

